PLAYER,TEAM,CONF,POSITION,GAMES,VALUE_MILLIONS,AGE,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,POINTS,GP,M0,ORPM,DRPM,RPM,WINS_RPM,PIE,PACE,W,SALARY_MILLIONS,PAGEVIEWS,TWITTER_FAVORITE_COUNT,TWITTER_RETWEET_COUNT
Russell Westbrook,Oklahoma City Thunder,West,PG,41,1025,28,34.6,10.2,24,0.425,2.5,7.2,0.343,7.7,16.8,0.459,0.476,8.8,10.4,0.845,1.7,9,10.7,10.4,1.6,0.4,5.4,2.3,31.6,81,34.6,6.74,-0.47,6.27,17.34,23,102.31,46,26.5,4279,2130.5,559
James Harden,Houston Rockets,West,PG,41,1650,27,36.4,8.3,18.9,0.44,3.2,9.3,0.347,5.1,9.6,0.53,0.525,9.2,10.9,0.847,1.2,7,8.1,11.2,1.5,0.5,5.7,2.7,29.1,81,36.4,6.38,-1.57,4.81,15.54,19,102.98,54,26.5,3279,969,321.5
Anthony Davis,New Orleans Pelicans,West,C,41,750,23,36.1,10.3,20.3,0.505,0.5,1.8,0.299,9.7,18.6,0.524,0.518,6.9,8.6,0.802,2.3,9.5,11.8,2.1,1.3,2.2,2.4,2.2,28,75,36.1,0.45,3.9,4.35,12.81,19.2,100.19,31,22.12,82.5,368,104
Damian Lillard,Portland Trail Blazers,West,PG,41,1050,26,35.9,8.8,19.8,0.444,2.9,7.7,0.37,6,12.1,0.492,0.516,6.5,7.3,0.895,0.6,4.3,4.9,5.9,0.9,0.3,2.6,2,27,75,35.9,4.63,-1.49,3.14,10.72,15.9,99.68,38,24.33,1830.5,186.5,43
LeBron James,Cleveland Cavaliers,East,SF,41,1200,32,37.8,9.9,18.2,0.548,1.7,4.6,0.363,8.3,13.5,0.611,0.594,4.8,7.2,0.674,1.3,7.3,8.6,8.7,1.2,0.6,4.1,1.8,26.4,74,37.8,6.49,1.93,8.42,20.43,18.3,98.38,51,30.96,14704,5533.5,1501.5
Kawhi Leonard,San Antonio Spurs,West,SF,41,1175,25,33.4,8.6,17.7,0.485,2,5.2,0.38,6.6,12.5,0.529,0.541,6.3,7.2,0.88,1.1,4.7,5.8,3.5,1.8,0.7,2.1,1.6,25.5,74,33.4,5.83,1.25,7.08,15.53,17.4,95.79,54,17.64,2446.5,2701.5,716.5
Stephen Curry,Golden State Warriors,West,PG,41,2600,28,33.4,8.5,18.3,0.468,4.1,10,0.411,4.4,8.3,0.537,0.58,4.1,4.6,0.898,0.8,3.7,4.5,6.6,1.8,0.2,3,2.3,25.3,79,33.4,7.27,0.14,7.41,18.8,15.1,105.08,65,12.11,17570.5,12278,2893
Kyrie Irving,Cleveland Cavaliers,East,PG,41,1200,24,35.1,9.3,19.7,0.473,2.5,6.1,0.401,6.9,13.6,0.505,0.535,4.1,4.6,0.905,0.7,2.5,3.2,5.8,1.2,0.3,2.5,2.2,25.2,72,35.1,4.35,-2.3,2.05,8.28,13.5,99.12,47,17.64,4796,1541,695
Kevin Durant,Golden State Warriors,West,SF,41,2600,28,33.4,8.9,16.5,0.537,1.9,5,0.375,7,11.5,0.608,0.594,5.4,6.2,0.875,0.6,7.6,8.3,4.8,1.1,1.6,2.2,1.9,25.1,62,33.4,4.41,1.33,5.74,12.24,18.6,103.71,51,26.5,6288.5,1425.5,366
Karl-Anthony Towns,Minnesota Timberwolves,West,C,41,770,21,37,9.8,18,0.542,1.2,3.4,0.367,8.5,14.7,0.582,0.576,4.3,5.2,0.832,3.6,8.7,12.3,2.7,0.7,1.3,2.6,2.9,25.1,82,37,3.54,-1.41,2.13,10,17.1,97.1,31,5.96,2046.5,0,105
Jimmy Butler,Chicago Bulls,East,SF,41,2500,27,37,7.5,16.5,0.455,1.2,3.3,0.367,6.3,13.2,0.477,0.492,7.7,8.9,0.865,1.7,4.5,6.2,5.5,1.9,0.4,2.1,1.5,23.9,76,37,4.82,1.8,6.62,17.35,16.4,97.78,40,17.55,41,89.5,30
Paul George,Indiana Pacers,East,SF,41,880,26,35.9,8.3,18,0.461,2.6,6.6,0.393,5.7,11.4,0.501,0.534,4.5,5,0.898,0.8,5.8,6.6,3.3,1.6,0.4,2.9,2.7,23.7,75,35.9,2.67,-0.09,2.58,9.72,13.6,98.13,39,18.31,1600,228.5,128
Andrew Wiggins,Minnesota Timberwolves,West,SF,41,770,21,37.2,8.6,19.1,0.452,1.3,3.5,0.356,7.4,15.6,0.473,0.484,5,6.6,0.76,1.2,2.8,4,2.3,1,0.4,2.3,2.2,23.6,82,37.2,1.56,-3.16,-1.6,2.94,9.5,97.56,31,6.01,1778.5,182,54.5
Kemba Walker,Charlotte Hornets,East,PG,41,780,26,34.7,8.1,18.3,0.444,3,7.6,0.399,5.1,10.7,0.476,0.527,3.8,4.5,0.847,0.6,3.3,3.9,5.5,1.1,0.3,2.1,1.5,23.2,79,34.7,3.93,-1.25,2.68,9.95,13.7,98.19,36,12,640.5,59.5,32.5
Bradley Beal,Washington Wizards,East,SG,41,1000,23,34.9,8.3,17.2,0.482,2.9,7.2,0.404,5.4,10,0.538,0.566,3.7,4.4,0.825,0.7,2.4,3.1,3.5,1.1,0.3,2,2.2,23.1,77,34.9,3.29,-1.04,2.25,9.26,11.9,100.11,48,22.12,413.5,55.5,40.5
John Wall,Washington Wizards,East,PG,41,1000,26,36.4,8.3,18.4,0.451,1.1,3.5,0.327,7.2,14.9,0.48,0.482,5.4,6.8,0.801,0.8,3.4,4.2,10.7,2,0.6,4.1,1.9,23.1,78,36.4,3.52,-1.26,2.26,9.9,15.3,101.07,48,16.96,57,0,77
Carmelo Anthony,New York Knicks,East,SF,41,3300,32,34.3,8.1,18.8,0.433,2,5.7,0.359,6.1,13.1,0.466,0.488,4.1,4.9,0.833,0.8,5.1,5.9,2.9,0.8,0.5,2.1,2.7,22.4,74,34.3,1.87,-1.75,0.12,5.26,11.8,98.48,29,24.56,3773.5,720.5,220
Klay Thompson,Golden State Warriors,West,SG,41,2600,26,34,8.3,17.6,0.468,3.4,8.3,0.414,4.8,9.3,0.516,0.565,2.4,2.8,0.853,0.6,3,3.7,2.1,0.8,0.5,1.6,1.8,22.3,78,34,2.78,-0.45,2.33,9.53,10.9,102.15,66,16.66,3708,797,225
Devin Booker,Phoenix Suns,West,SG,41,1100,20,35,7.8,18.3,0.423,1.9,5.2,0.363,5.9,13.2,0.447,0.475,4.7,5.7,0.832,0.6,2.6,3.2,3.4,0.9,0.3,3.1,3.1,22.1,78,35,1.28,-2.58,-1.3,3.29,8.9,103.62,24,2.22,1210.5,1170.5,335.5
Gordon Hayward,Utah Jazz,West,SF,41,910,26,34.5,7.5,15.8,0.471,2,5.1,0.398,5.4,10.7,0.506,0.536,5,5.9,0.844,0.7,4.7,5.4,3.5,1,0.3,1.9,1.6,21.9,73,34.5,3.14,-0.08,3.06,9.45,15.8,93.44,46,16.07,689,319,50.5
Blake Griffin,Los Angeles Clippers,West,PF,41,2000,27,34,7.9,15.9,0.493,0.6,1.9,0.336,7.2,14.1,0.514,0.513,5.2,6.9,0.76,1.8,6.3,8.1,4.9,0.9,0.4,2.3,2.6,21.6,61,34,3.02,0.76,3.78,9.2,15.2,98.71,40,20.14,2257,269,98.5
Eric Bledsoe,Phoenix Suns,West,PG,41,1100,27,33,6.8,15.7,0.434,1.6,4.7,0.335,5.2,11,0.477,0.485,5.9,6.9,0.847,0.8,4.1,4.8,6.3,1.4,0.5,3.4,2.5,21.1,66,33,2.33,-0.64,1.69,6.85,14.1,103.09,22,14,434.5,9,30.5
Mike Conley,Memphis Grizzlies,West,PG,41,790,29,33.2,6.7,14.6,0.46,2.5,6.1,0.408,4.2,8.6,0.497,0.545,4.6,5.3,0.859,0.4,3,3.5,6.3,1.3,0.3,2.3,1.8,20.5,69,33.2,4.67,-0.2,4.47,10.5,16,94.64,35,26.54,11,257.5,90
Goran Dragic,Miami Heat,East,PG,41,1350,30,33.7,7.3,15.4,0.475,1.6,4,0.405,5.7,11.4,0.499,0.527,4.1,5.2,0.79,0.8,3,3.8,5.8,1.2,0.2,2.9,2.7,20.3,73,33.7,2.54,-1.62,0.92,6.3,13,98.16,40,15.89,19,62.5,45
Joel Embiid,Philadelphia 76ers,East,C,41,800,22,25.4,6.5,13.8,0.466,1.2,3.2,0.367,5.3,10.7,0.495,0.508,6.2,7.9,0.783,2,5.9,7.8,2.1,0.9,2.5,3.8,3.6,20.2,31,25.4,-0.57,2.27,1.7,2.46,17.4,100.25,13,4.83,1075.5,6852.5,2941
Jabari Parker,Milwaukee Bucks,East,PF,41,785,21,33.9,7.8,16,0.49,1.3,3.5,0.365,6.5,12.5,0.525,0.53,3.2,4.3,0.743,1.5,4.6,6.2,2.8,1,0.4,1.8,2.2,20.1,51,33.9,0.83,-1.61,-0.78,2.59,12.1,98.47,22,5.37,815,267,125
Marc Gasol,Memphis Grizzlies,West,C,41,790,32,34.2,7.2,15.7,0.459,1.4,3.6,0.388,5.8,12.1,0.48,0.503,3.8,4.5,0.837,0.8,5.5,6.3,4.6,0.9,1.3,2.2,2.3,19.5,74,34.2,1.86,0.72,2.58,8.69,15.1,94.43,40,21.17,825,0,75.5
Kevin Love,Cleveland Cavaliers,East,PF,41,1200,28,31.4,6.2,14.5,0.427,2.4,6.5,0.373,3.8,8,0.471,0.51,4.3,4.9,0.871,2.5,8.6,11.1,1.9,0.9,0.4,2,2.1,19,60,31.4,2.77,2.26,5.03,9.76,14.8,99.66,40,21.17,2013.5,866.5,194.5
Zach LaVine,Minnesota Timberwolves,West,SG,41,770,21,37.2,6.9,15.1,0.459,2.6,6.6,0.387,4.4,8.5,0.515,0.544,2.5,3,0.836,0.4,3,3.4,3,0.9,0.2,1.8,2.2,18.9,47,37.2,-0.62,-2.35,-2.97,0.17,9.5,96.38,16,2.24,1103,178.5,67
Dwyane Wade,Chicago Bulls,East,SG,41,2500,35,29.9,6.9,15.9,0.434,0.8,2.4,0.31,6.2,13.5,0.456,0.457,3.7,4.7,0.794,1.1,3.5,4.5,3.8,1.4,0.7,2.3,1.9,18.3,60,29.9,-0.45,-0.46,-0.91,2.52,12.1,98.2,29,23.2,4671,349.5,149.5
Danilo Gallinari,Denver Nuggets,West,SF,41,890,28,33.9,5.3,11.9,0.447,2,5.1,0.389,3.3,6.8,0.491,0.531,5.5,6.1,0.902,0.6,4.5,5.2,2.1,0.6,0.2,1.3,1.5,18.2,63,33.9,2.67,0.21,2.88,8.39,11.4,100.53,31,15.05,350,29,6
Paul Millsap,Atlanta Hawks,East,PF,41,885,31,34,6.2,14.1,0.442,1.1,3.5,0.311,5.1,10.6,0.486,0.481,4.5,5.9,0.768,1.6,6.1,7.7,3.7,1.3,0.9,2.3,2.7,18.1,69,34,1.23,3.35,4.58,11.51,12.6,100.22,40,20.07,436.5,60,32
Chris Paul,Los Angeles Clippers,West,PG,41,2000,31,31.5,6.1,12.9,0.476,2,5,0.411,4.1,7.9,0.518,0.555,3.8,4.3,0.892,0.7,4.3,5,9.2,2,0.1,2.4,2.4,18.1,61,31.5,5.16,2.76,7.92,13.48,18.2,98.19,43,22.87,2689.5,829,178.5
Kristaps Porzingis,New York Knicks,East,PF,41,3300,21,32.8,6.7,14.9,0.45,1.7,4.8,0.357,5,10.2,0.493,0.507,3,3.8,0.786,1.7,5.5,7.2,1.5,0.7,2,1.8,3.7,18.1,66,32.8,-0.31,1.9,1.59,6.54,10.6,99.15,26,4.32,20,485,214
Derrick Rose,New York Knicks,East,PG,41,3300,28,32.5,7.2,15.3,0.471,0.2,0.9,0.217,7,14.3,0.487,0.477,3.5,4,0.874,1,2.8,3.8,4.4,0.7,0.3,2.3,1.3,18,64,32.5,0.11,-2.36,-2.25,1.17,11.2,99.19,26,21.32,3273.5,1864,2504.5
Dennis Schroder,Atlanta Hawks,East,PG,41,885,23,31.5,6.9,15.4,0.451,1.3,3.7,0.34,5.7,11.6,0.487,0.493,2.8,3.2,0.855,0.5,2.6,3.1,6.3,0.9,0.2,3.3,1.9,17.9,79,31.5,0.31,-2.76,-2.45,1.07,11.7,100.32,42,2.71,2,51.5,20
LaMarcus Aldridge,San Antonio Spurs,West,PF,41,1175,31,32.4,6.9,14.6,0.477,0.3,0.8,0.411,6.6,13.8,0.48,0.488,3.1,3.8,0.812,2.4,4.9,7.3,1.9,0.6,1.2,1.4,2.2,17.3,72,32.4,-0.09,1.05,0.96,5.79,12.2,94.47,52,20.58,958,195,63
Evan Fournier,Orlando Magic,East,SG,41,920,24,32.9,6,13.7,0.439,1.9,5.3,0.356,4.1,8.4,0.491,0.508,3.3,4.1,0.805,0.6,2.4,3.1,3,1,0.1,2.1,2.6,17.2,68,32.9,0.07,-1.17,-1.1,2.89,8.5,99.6,23,17,253.5,21,10
George Hill,Utah Jazz,West,PG,41,910,30,31.5,5.9,12.4,0.477,1.9,4.8,0.403,4,7.6,0.523,0.554,3.2,4,0.801,0.5,2.9,3.4,4.2,1,0.2,1.7,2.3,16.9,49,31.5,2.64,1.11,3.75,6.28,12.8,92.9,33,8,12,33.5,3
Nikola Jokic,Denver Nuggets,West,C,41,890,21,27.9,6.8,11.7,0.578,0.6,1.9,0.324,6.2,9.8,0.628,0.605,2.6,3.1,0.825,2.9,6.9,9.8,4.9,0.8,0.8,2.3,2.9,16.7,73,27.9,4.44,2.29,6.73,13.18,16.7,100.76,37,1.36,8,0,1
Eric Gordon,Houston Rockets,West,SG,41,1650,28,31,5.5,13.5,0.406,3.3,8.8,0.372,2.2,4.7,0.468,0.527,2,2.3,0.84,0.4,2.3,2.7,2.5,0.6,0.5,1.6,2,16.2,75,31,1.51,-0.48,1.03,6.36,8.2,103.07,50,12.39,346,55,26
Tobias Harris,Detroit Pistons,East,PF,41,900,24,31.3,6.2,13,0.481,1.3,3.8,0.347,4.9,9.1,0.537,0.532,2.3,2.8,0.841,0.8,4.3,5.1,1.7,0.7,0.5,1.2,1.6,16.1,82,31.3,1.19,-0.25,0.94,6.55,11.3,97.41,37,17.2,327,2,4
Victor Oladipo,Oklahoma City Thunder,West,SG,41,1025,24,33.2,6.1,13.9,0.442,1.9,5.3,0.361,4.3,8.7,0.491,0.51,1.7,2.3,0.753,0.6,3.8,4.3,2.6,1.2,0.3,1.8,2.3,15.9,67,33.2,0.1,1.56,1.66,6.88,9.5,101.1,39,6.55,715,78,28
Dion Waiters,Miami Heat,East,SG,41,1350,25,30.1,6.1,14.4,0.424,1.8,4.7,0.395,4.3,9.7,0.438,0.488,1.8,2.8,0.646,0.4,2.9,3.3,4.3,0.9,0.4,2.2,2.1,15.8,46,30.1,0.12,-0.07,0.05,2.8,10,98.03,27,2.9,512,0,7
Wilson Chandler,Denver Nuggets,West,SF,41,890,29,30.9,6.1,13.2,0.461,1.5,4.6,0.337,4.5,8.6,0.527,0.52,2,2.7,0.727,1.5,5,6.5,2,0.7,0.4,1.6,2.4,15.7,71,30.9,0.3,-1.54,-1.24,2.69,9.8,100.43,35,11.23,166,31.5,18.5
D'Angelo Russell,Los Angeles Lakers,West,PG,41,3000,20,28.7,5.6,13.8,0.405,2.1,6.1,0.352,3.4,7.7,0.447,0.483,2.3,3,0.782,0.5,3,3.5,4.8,1.4,0.3,2.8,2.1,15.6,63,28.7,0.75,-2.45,-1.7,1.69,9.9,100.87,21,5.33,1327,0,232
Jrue Holiday,New Orleans Pelicans,West,PG,41,750,26,32.7,6,13.3,0.454,1.5,4.2,0.356,4.6,9.1,0.498,0.51,1.8,2.5,0.708,0.7,3.3,3.9,7.3,1.5,0.7,2.9,2,15.4,67,32.7,0.64,1.18,1.82,6.89,12.1,100.12,32,11.29,547.5,0,39
Jeff Teague,Indiana Pacers,East,PG,41,880,28,32.4,4.9,11.1,0.442,1.1,3.1,0.357,3.8,8,0.475,0.492,4.4,5.1,0.867,0.4,3.6,4,7.8,1.2,0.4,2.6,2,15.3,82,32.4,1.86,-0.22,1.64,8.08,13.1,98.98,42,8.8,12,17.5,13.5
Nicolas Batum,Charlotte Hornets,East,SG,41,780,28,34,5.1,12.7,0.403,1.8,5.3,0.333,3.4,7.4,0.453,0.472,3.2,3.7,0.856,0.6,5.6,6.2,5.9,1.1,0.4,2.5,1.4,15.1,77,34,1.3,-0.35,0.95,6.73,11.8,98.76,35,20.87,374.5,114.5,66
Gary Harris,Denver Nuggets,West,SG,41,890,22,31.3,5.6,11.2,0.502,1.9,4.5,0.42,3.7,6.7,0.558,0.586,1.8,2.4,0.776,0.8,2.3,3.1,2.9,1.2,0.1,1.3,1.6,14.9,57,31.3,2.88,-2.37,0.51,4.29,9.1,100.41,29,1.66,187.5,6,2.5
Jordan Clarkson,Los Angeles Lakers,West,SG,41,3000,24,29.2,5.8,13.1,0.445,1.4,4.3,0.329,4.4,8.7,0.503,0.5,1.6,2,0.798,0.6,2.4,3,2.6,1.1,0.1,2,1.8,14.7,82,29.2,-0.63,-3.39,-4.02,-1.4,8.4,101.34,26,12.5,1386.5,55.5,179.5
Khris Middleton,Milwaukee Bucks,East,SF,41,785,25,30.7,5.2,11.5,0.45,1.6,3.6,0.433,3.6,7.9,0.459,0.518,2.8,3.2,0.88,0.4,3.9,4.2,3.4,1.4,0.2,2.2,2.7,14.7,29,30.7,0.14,1.26,1.4,2.44,10.4,94.63,19,15.2,255.5,16,9
Nikola Vucevic,Orlando Magic,East,C,41,920,26,28.8,6.4,13.7,0.468,0.3,1,0.307,6.1,12.7,0.481,0.48,1.4,2.1,0.669,2.3,8,10.4,2.8,1,1,1.6,2.4,14.6,75,28.8,-1.38,2.15,0.77,5.44,14.2,100.74,27,11.75,10,5.5,35.5
Jeremy Lin,Brooklyn Nets,East,PG,41,1800,28,24.5,4.9,11.1,0.438,1.6,4.3,0.372,3.3,6.8,0.48,0.51,3.2,3.9,0.816,0.3,3.4,3.8,5.1,1.2,0.4,2.4,2.2,14.5,36,24.5,0.48,-0.03,0.45,2.21,13.1,106.86,13,11.48,3147,936.5,197.5
Myles Turner,Indiana Pacers,East,C,41,880,20,31.4,5.5,10.7,0.511,0.5,1.4,0.348,5,9.3,0.536,0.534,3,3.7,0.809,1.7,5.6,7.3,1.3,0.9,2.1,1.3,3.2,14.5,81,31.4,0.09,2.57,2.66,9.31,11.2,98.5,42,2.46,10,53,31
Enes Kanter,Oklahoma City Thunder,West,C,41,1025,24,21.3,5.6,10.2,0.545,0.1,0.5,0.132,5.5,9.7,0.568,0.549,3.1,4,0.786,2.7,4,6.7,0.9,0.4,0.5,1.7,2.1,14.3,72,21.3,0.56,-1.24,-0.68,2.4,15.4,99.17,43,17.15,713,147,195
Dirk Nowitzki,Dallas Mavericks,West,PF,41,1450,38,26.4,5.5,12.6,0.437,1.5,3.9,0.378,4,8.7,0.463,0.495,1.8,2.1,0.875,0.4,6.1,6.5,1.5,0.6,0.7,0.9,2.1,14.2,54,26.4,-0.38,0.64,0.26,3.02,12.4,96.06,23,25,2960,1564,500.5
Zach Randolph,Memphis Grizzlies,West,PF,41,790,35,24.5,5.9,13.2,0.449,0.3,1.3,0.223,5.6,11.9,0.474,0.46,1.9,2.6,0.731,2.5,5.7,8.2,1.7,0.5,0.1,1.4,1.9,14.1,73,24.5,-0.37,-1.05,-1.42,1.83,15.2,94.36,38,10.36,528.5,47,18.5
Rudy Gobert,Utah Jazz,West,C,41,910,24,33.9,5.1,7.7,0.661,0,0,0,5.1,7.7,0.662,0.661,3.8,5.9,0.653,3.9,8.9,12.8,1.2,0.6,2.6,1.8,3,14,81,33.9,0.35,6.02,6.37,15.55,16.1,93.11,51,2.12,368.5,731,225.5
Al Horford,Boston Celtics,East,C,41,2200,30,32.3,5.6,11.8,0.473,1.3,3.6,0.355,4.3,8.2,0.524,0.527,1.6,2,0.8,1.4,5.4,6.8,5,0.8,1.3,1.7,2,14,68,32.3,0.76,1.06,1.82,6.93,12.5,98.96,46,26.54,870,136,71
Marcus Morris,Detroit Pistons,East,SF,41,900,27,32.5,5.3,12.7,0.418,1.5,4.5,0.331,3.8,8.2,0.466,0.477,1.8,2.3,0.784,1,3.7,4.6,2,0.7,0.3,1.1,2.1,14,79,32.5,-0.11,0.63,0.52,5.85,8,97.01,36,4.62,5.5,6,23
Markieff Morris,Washington Wizards,East,PF,41,1000,27,31.2,5.3,11.7,0.457,0.9,2.6,0.362,4.4,9.1,0.483,0.497,2.4,2.8,0.837,1.4,5.1,6.5,1.7,1.1,0.6,1.7,3.3,14,76,31.2,-0.55,2.41,1.86,7.61,8.9,100.12,45,7.4,331.5,9,18
Jae Crowder,Boston Celtics,East,SF,41,2200,26,32.4,4.6,10,0.463,2.2,5.5,0.398,2.4,4.5,0.54,0.572,2.4,3,0.811,0.7,5.1,5.8,2.2,1,0.3,1.1,2.2,13.9,72,32.4,2.2,1.69,3.89,10.52,10.3,99.94,48,6.29,438.5,55,47
Kentavious Caldwell-Pope,Detroit Pistons,East,SG,41,900,23,33.3,4.9,12.2,0.399,2,5.8,0.35,2.9,6.5,0.442,0.481,2,2.4,0.832,0.7,2.5,3.3,2.5,1.2,0.2,1.1,1.6,13.8,76,33.3,0.71,-1.31,-0.6,4.02,7.8,97.61,33,3.68,223.5,9,10
Will Barton,Denver Nuggets,West,SG,41,890,26,28.4,4.9,11.1,0.443,1.5,3.9,0.37,3.5,7.2,0.483,0.508,2.4,3.2,0.753,1,3.4,4.3,3.4,0.8,0.5,1.6,1.8,13.7,60,28.4,0.05,-1.2,-1.15,2.2,10.2,100.14,31,3.53,190,1,3
Tyler Johnson,Miami Heat,East,PG,41,1350,24,29.8,4.9,11.3,0.433,1.3,3.4,0.372,3.6,7.9,0.46,0.49,2.7,3.5,0.768,0.7,3.3,4,3.2,1.2,0.6,1.2,2.4,13.7,73,29.8,0.13,0.18,0.31,4.72,10.8,98.21,35,5.63,11,3,6
Dwight Howard,Atlanta Hawks,East,C,41,885,31,29.7,5.2,8.3,0.633,0,0,0,5.2,8.3,0.635,0.633,3.1,5.7,0.533,4,8.7,12.7,1.4,0.9,1.2,2.3,2.7,13.5,74,29.7,-1.7,2.6,0.9,5.65,15.1,99.8,37,23.18,2558.5,7,1
Darren Collison,Sacramento Kings,West,PG,41,1075,29,30.3,5,10.5,0.476,1.1,2.6,0.417,3.9,7.9,0.495,0.527,2.2,2.5,0.86,0.3,1.9,2.2,4.6,1,0.1,1.7,1.8,13.2,68,30.3,1.06,-1.47,-0.41,3.44,10,96.23,26,5.23,295,4,7
Julius Randle,Los Angeles Lakers,West,PF,41,3000,22,28.8,5.1,10.4,0.488,0.2,0.9,0.27,4.9,9.6,0.507,0.499,2.8,3.8,0.723,2,6.6,8.6,3.6,0.7,0.5,2.3,3.4,13.2,74,28.8,-0.79,-1.03,-1.82,1.83,11.3,100.9,24,3.27,519,102,59
