PLAYER,TEAM,CONF,POSITION,GAMES,VALUE_MILLIONS,AGE,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,POINTS,GP,M0,ORPM,DRPM,RPM,WINS_RPM,PIE,PACE,W,SALARY_MILLIONS,PAGEVIEWS,TWITTER_FAVORITE_COUNT,TWITTER_RETWEET_COUNT
Nick Young,Los Angeles Lakers,West,SG,41,3000,31,25.9,4.5,10.6,0.43,2.8,7,0.404,1.7,3.5,0.481,0.564,1.3,1.5,0.856,0.4,1.9,2.3,1,0.6,0.2,0.6,2.3,13.2,60,25.9,2.28,-1.63,0.65,3.82,7.5,100.59,19,5.44,27,45.5,14
Elfrid Payton,Orlando Magic,East,PG,41,920,22,29.4,5.2,11.1,0.471,0.5,1.8,0.274,4.8,9.3,0.509,0.493,1.8,2.6,0.692,1.1,3.6,4.7,6.5,1.1,0.5,2.2,2.2,12.8,82,29.4,1.12,-0.78,0.34,5.38,11.7,100.23,29,2.61,4,19,8
Aaron Gordon,Orlando Magic,East,SF,41,920,21,28.7,4.9,10.8,0.454,1,3.3,0.288,4,7.5,0.528,0.499,2,2.7,0.719,1.5,3.6,5.1,1.9,0.8,0.5,1.1,2.2,12.7,80,28.7,1.25,-0.78,0.47,5.32,8.8,99.7,29,4.35,666,42.5,16
Pau Gasol,San Antonio Spurs,West,C,41,1175,36,25.4,4.7,9.4,0.502,0.9,1.6,0.538,3.9,7.8,0.494,0.548,2,2.9,0.707,1.7,6.2,7.8,2.3,0.4,1.1,1.3,1.7,12.4,64,25.4,0.86,1.49,2.35,5.48,14.3,95.48,47,15.5,1983.5,882.5,148.5
Jamal Crawford,Los Angeles Clippers,West,SG,41,2000,36,26.3,4.4,10.6,0.413,1.4,3.9,0.36,3,6.7,0.443,0.479,2.1,2.5,0.857,0.2,1.4,1.6,2.6,0.7,0.2,1.6,1.4,12.3,82,26.3,-0.06,-3.18,-3.24,-0.16,7.9,98.53,51,13.25,1010,49,32
Austin Rivers,Los Angeles Clippers,West,SG,41,2000,24,27.8,4.4,9.9,0.442,1.5,4,0.371,2.9,5.8,0.491,0.518,1.8,2.6,0.691,0.3,1.9,2.2,2.8,0.6,0.1,1.6,2.5,12,74,27.8,-0.17,-1.73,-1.9,1.62,6.9,98.18,43,11,525,75.5,23
Jonas Valanciunas,Toronto Raptors,East,C,41,1125,24,25.8,4.9,8.8,0.557,0,0,0.5,4.9,8.8,0.557,0.558,2.2,2.7,0.811,2.8,6.7,9.5,0.7,0.5,0.8,1.3,2.7,12,80,25.8,-0.74,0.75,0.01,4.06,13.6,96.61,50,14.38,6,65,40
Trevor Ariza,Houston Rockets,West,SF,41,1650,31,34.7,4.1,10,0.409,2.4,6.9,0.344,1.7,3,0.556,0.528,1.2,1.6,0.738,0.7,5.1,5.7,2.2,1.8,0.3,0.9,1.7,11.7,80,34.7,0.86,1.07,1.93,9.29,8.5,102.78,53,7.81,417.5,10,15
Frank Kaminsky,Charlotte Hornets,East,C,41,780,23,26.1,4.3,10.7,0.399,1.5,4.7,0.328,2.7,6,0.455,0.471,1.6,2.1,0.756,0.8,3.7,4.5,2.2,0.6,0.5,1,1.9,11.7,75,26.1,0.96,-0.51,0.45,4.4,8.5,98.15,31,2.73,517,112.5,29
Greg Monroe,Milwaukee Bucks,East,C,41,785,26,22.5,4.8,9,0.533,0,0,0,4.8,8.9,0.536,0.533,2.2,3,0.741,2.1,4.5,6.6,2.3,1.1,0.5,1.7,2.1,11.7,81,22.5,1.08,0.47,1.55,5.34,13.9,96.98,42,17.15,271,9,7
Steven Adams,Oklahoma City Thunder,West,C,41,1025,23,29.9,4.7,8.2,0.571,0,0,0,4.7,8.2,0.572,0.571,2,3.2,0.611,3.5,4.2,7.7,1.1,1.1,1,1.8,2.4,11.3,80,29.9,-0.3,1.68,1.38,7.01,9.7,101.16,47,3.14,1132,36,99
Ricky Rubio,Minnesota Timberwolves,West,PG,41,770,26,32.9,3.5,8.7,0.402,0.8,2.6,0.306,2.7,6.1,0.443,0.448,3.4,3.8,0.891,0.9,3.2,4.1,9.1,1.7,0.1,2.6,2.7,11.1,75,32.9,1.73,0.76,2.49,8.72,11.4,97.07,28,13.55,763,262.5,76
Jerryd Bayless,Philadelphia 76ers,East,PG,41,800,28,23.7,3.7,10.7,0.344,0.7,1.7,0.4,3,9,0.333,0.375,3,3.3,0.9,1,3,4,4.3,0,0,3,1.3,11,3,23.7,-2.23,-0.47,-2.7,0.02,9.7,97.84,1,9.42,188,2,5
Emmanuel Mudiay,Denver Nuggets,West,PG,41,890,20,25.6,3.8,10,0.377,1,3.2,0.315,2.8,6.8,0.408,0.428,2.4,3,0.784,0.5,2.7,3.2,3.9,0.7,0.2,2.2,1.7,11,55,25.6,-1.52,-2.38,-3.9,-0.71,7.4,101.93,25,3.24,545,69,21
Thaddeus Young,Indiana Pacers,East,PF,41,880,28,30.2,4.9,9.3,0.527,0.6,1.6,0.381,4.3,7.7,0.557,0.56,0.6,1.2,0.523,1.8,4.3,6.1,1.6,1.5,0.4,1.3,1.8,11,74,30.2,-1.09,1.94,0.85,5.66,9.7,98.97,40,14.15,269,0,1.5
J.J. Barea,Dallas Mavericks,West,PG,41,1450,32,22,4.1,9.8,0.414,1.5,4.2,0.358,2.5,5.6,0.456,0.491,1.3,1.5,0.863,0.3,2.1,2.4,5.5,0.4,0,1.8,0.9,10.9,35,22,0.15,-1.57,-1.42,0.8,13.4,95.14,11,4.1,5,0,17.5
Justise Winslow,Miami Heat,East,SF,41,1350,20,34.7,4.4,12.5,0.356,0.4,1.9,0.2,4.1,10.6,0.384,0.371,1.6,2.6,0.617,1.3,3.9,5.2,3.7,1.4,0.3,1.8,2.9,10.9,18,34.7,-4.08,0.16,-3.92,-0.31,5.9,97.53,4,2.59,573,88.5,33.5
Marcin Gortat,Washington Wizards,East,C,41,1000,32,31.2,4.8,8.2,0.579,0,0,0,4.8,8.2,0.58,0.579,1.3,1.9,0.648,2.9,7.5,10.4,1.5,0.5,0.7,1.5,2.6,10.8,82,31.2,-1.25,1.18,-0.07,5.01,10.9,99.85,49,12,315,1,1
Courtney Lee,New York Knicks,East,SG,41,3300,31,31.9,4.2,9.1,0.456,1.4,3.5,0.401,2.8,5.6,0.49,0.533,1.1,1.3,0.867,0.7,2.7,3.4,2.3,1.1,0.3,0.9,1.8,10.8,77,31.9,0.58,-1.51,-0.93,3.4,7.7,97.86,29,11.24,337.5,2,1
Allen Crabbe,Portland Trail Blazers,West,SG,41,1050,24,28.5,3.8,8.2,0.468,1.7,3.8,0.444,2.1,4.4,0.49,0.572,1.3,1.6,0.847,0.2,2.6,2.9,1.2,0.7,0.3,0.8,2.2,10.7,79,28.5,0.22,-2.87,-2.65,0.68,7.4,99.95,39,18.5,193.5,11.5,9
Nikola Mirotic,Chicago Bulls,East,PF,41,2500,25,24,3.7,8.9,0.413,1.8,5.4,0.342,1.8,3.5,0.52,0.516,1.4,1.8,0.773,0.9,4.6,5.5,1.1,0.8,0.8,1.1,1.8,10.6,70,24,0.92,1.31,2.23,5.69,10.4,97.95,37,5.78,5,119,50.5
Marcus Smart,Boston Celtics,East,SG,41,2200,22,30.4,3.4,9.5,0.359,1.2,4.2,0.283,2.2,5.3,0.42,0.422,2.6,3.2,0.812,1,2.9,3.9,4.6,1.6,0.4,2,2.4,10.6,79,30.4,0.26,0.49,0.75,5.98,8.1,100.29,51,3.58,399.5,1,9
Marco Belinelli,Charlotte Hornets,East,SG,41,780,30,24,3.6,8.3,0.429,1.4,3.8,0.36,2.2,4.5,0.488,0.512,2,2.3,0.893,0.2,2.2,2.4,2,0.6,0.1,0.9,1.2,10.5,74,24,0.67,-1.87,-1.2,2.15,8.8,97.98,34,6.33,282.5,0,15
Wayne Ellington,Miami Heat,East,SG,41,1350,29,24.2,3.7,9,0.416,2.4,6.4,0.378,1.3,2.6,0.509,0.55,0.6,0.7,0.86,0.3,1.8,2.1,1.1,0.6,0.1,0.5,1.1,10.5,62,24.2,2.26,-1.6,0.66,3.58,8.2,97.3,35,6,204,18,12
Cody Zeller,Charlotte Hornets,East,PF,41,780,24,27.8,4.1,7.1,0.571,0,0,0,4.1,7.1,0.572,0.571,2.1,3.2,0.679,2.2,4.4,6.5,1.6,1,0.9,1,3,10.3,62,27.8,-0.07,3.42,3.35,6.97,9.6,97.57,33,5.32,376.5,90,29
Draymond Green,Golden State Warriors,West,PF,41,2600,26,32.5,3.6,8.6,0.418,1.1,3.5,0.308,2.5,5.1,0.494,0.481,2,2.8,0.709,1.3,6.6,7.9,7,2,1.4,2.4,2.9,10.2,76,32.5,1.55,5.59,7.14,16.84,11.7,103.34,62,15.33,2946,627,168.5
Josh Richardson,Miami Heat,East,SG,41,1350,23,30.5,3.8,9.7,0.394,1.4,4.3,0.33,2.4,5.4,0.444,0.467,1.1,1.5,0.779,0.7,2.5,3.2,2.6,1.1,0.7,1.2,2.5,10.2,53,30.5,-1.63,0.06,-1.57,1.57,6.9,97.52,23,1.47,192,42,10
Trevor Booker,Brooklyn Nets,East,PF,41,1800,29,24.7,4.3,8.3,0.516,0.4,1.1,0.321,3.9,7.2,0.546,0.537,1,1.5,0.673,2,6,8,1.9,1.1,0.4,1.8,2.1,10,71,24.7,-2.29,2,-0.29,3.3,12.7,103.12,18,9.25,160.5,16.5,8
Maurice Harkless,Portland Trail Blazers,West,SF,41,1050,23,28.9,4.1,8.1,0.503,0.9,2.5,0.351,3.2,5.6,0.572,0.558,1,1.6,0.621,1.6,2.8,4.4,1.1,1.1,0.9,1.1,2.8,10,77,28.9,0.38,0.49,0.87,5.67,6.9,99.45,38,8.99,204.5,0,14.5
Jamal Murray,Denver Nuggets,West,SG,41,890,19,21.5,3.6,8.9,0.404,1.4,4.2,0.334,2.2,4.7,0.466,0.483,1.3,1.5,0.883,0.5,2.1,2.6,2.1,0.6,0.3,1.4,1.5,9.9,82,21.5,0.06,-1.57,-1.51,1.86,7.8,101.15,40,3.21,411,0,62.5
Kenneth Faried,Denver Nuggets,West,PF,41,890,27,21.2,3.7,6.8,0.548,0,0.1,0,3.7,6.7,0.556,0.548,2.1,3.1,0.693,3,4.6,7.6,0.9,0.7,0.7,1,2,9.6,61,21.2,-0.07,-1.55,-1.62,1.27,12.4,100.81,29,12.08,376.5,14,8
E'Twaun Moore,New Orleans Pelicans,West,SG,41,750,27,24.9,3.9,8.5,0.457,1.1,2.8,0.37,2.8,5.6,0.501,0.519,0.8,1,0.77,0.5,1.6,2.1,2.2,0.7,0.4,0.8,1.8,9.6,73,24.9,-0.24,-1.58,-1.82,1.5,7.3,100.16,32,8.08,151,0,10
Derrick Favors,Utah Jazz,West,PF,41,910,25,23.7,4.1,8.3,0.487,0.1,0.2,0.3,4,8.1,0.491,0.49,1.3,2.2,0.615,1.8,4.3,6.1,1.1,0.9,0.8,1.2,2.1,9.5,50,23.7,-2.76,2.06,-0.7,1.73,10.8,92.72,33,11.05,295,25,6.5
Patty Mills,San Antonio Spurs,West,PG,41,1175,28,21.9,3.4,7.8,0.44,1.8,4.4,0.414,1.6,3.3,0.474,0.558,0.8,1,0.825,0.3,1.5,1.8,3.5,0.8,0,1.3,1.4,9.5,80,21.9,2.53,-1.26,1.27,4.86,10,98.97,60,3.58,522,112,19
Nik Stauskas,Philadelphia 76ers,East,SG,41,800,23,27.4,3.1,7.9,0.396,1.7,4.5,0.368,1.5,3.4,0.433,0.5,1.5,1.9,0.813,0.3,2.6,2.8,2.4,0.6,0.4,1.6,1.8,9.5,80,27.4,-0.32,-2.25,-2.57,0.78,6.7,100.28,27,2.99,451,28,11
Michael Beasley,Milwaukee Bucks,East,PF,41,785,28,16.7,3.9,7.3,0.532,0.3,0.8,0.419,3.5,6.5,0.545,0.554,1.4,1.9,0.743,0.7,2.7,3.4,0.9,0.5,0.5,1.2,1.6,9.4,56,16.7,-1.7,-0.61,-2.31,0.48,11.6,97.91,23,1.4,939,8,5
Brandon Ingram,Los Angeles Lakers,West,SF,41,3000,19,28.8,3.5,8.7,0.402,0.7,2.4,0.294,2.8,6.3,0.443,0.442,1.7,2.7,0.621,0.8,3.2,4,2.1,0.6,0.5,1.5,2,9.4,79,28.8,-1.76,-2.93,-4.69,-2.32,5.5,100.45,26,5.28,1203,194,100
Cory Joseph,Toronto Raptors,East,PG,41,1125,25,25,3.7,8.3,0.452,0.6,1.7,0.356,3.1,6.6,0.477,0.489,1.2,1.5,0.77,0.6,2.3,2.9,3.3,0.8,0.2,1.4,1.8,9.3,80,25,-0.5,-1.94,-2.44,0.86,8.9,97.43,49,7.32,516.5,48.5,15
Marquese Chriss,Phoenix Suns,West,PF,41,1100,19,21.3,3.5,7.7,0.449,0.9,2.7,0.321,2.6,5,0.52,0.506,1.4,2.2,0.624,1.2,3.1,4.2,0.7,0.8,0.9,1.3,3.2,9.2,82,21.3,-1.96,-1.82,-3.78,-0.76,6.3,103.56,24,2.94,252,0,22
Jeff Green,Orlando Magic,East,PF,41,920,30,22.2,3.2,8.1,0.394,0.8,2.8,0.275,2.4,5.3,0.458,0.442,2.1,2.4,0.863,0.6,2.5,3.1,1.2,0.5,0.2,1.1,1.5,9.2,69,22.2,-2.03,-1.31,-3.34,-0.21,7.7,98.84,26,15,14,57.5,28.5
Gerald Henderson,Philadelphia 76ers,East,SG,41,800,29,23.2,3.3,7.7,0.423,0.8,2.4,0.353,2.4,5.3,0.455,0.478,1.8,2.3,0.806,0.5,2.1,2.6,1.6,0.6,0.2,0.9,1.8,9.2,72,23.2,-1.51,-2.42,-3.93,-0.87,7.3,100.88,24,9,105,1,8
Michael Kidd-Gilchrist,Charlotte Hornets,East,SF,41,780,23,29,3.6,7.6,0.477,0,0.1,0.111,3.6,7.5,0.483,0.478,1.9,2.4,0.784,1.9,5,7,1.4,1,1,0.7,2.3,9.2,81,29,-1.97,2.47,0.5,5.31,9.3,97.79,36,13,575.5,29,11
Jameer Nelson,Denver Nuggets,West,PG,41,890,34,27.3,3.6,8.1,0.444,1.4,3.6,0.388,2.2,4.4,0.489,0.531,0.6,0.8,0.714,0.4,2.2,2.6,5.1,0.7,0.1,1.7,2.6,9.2,75,27.3,0.45,-0.44,0.01,4.17,7.5,100.06,34,4.54,369,0,9
Tony Allen,Memphis Grizzlies,West,SG,41,790,35,27,3.9,8.4,0.461,0.2,0.8,0.278,3.6,7.6,0.479,0.473,1.1,1.8,0.615,2.3,3.2,5.5,1.4,1.6,0.4,1.4,2.5,9.1,71,27,-2.03,2.15,0.12,3.76,8,93.85,36,5.51,17,10.5,11
Channing Frye,Cleveland Cavaliers,East,C,41,1200,33,18.9,3.2,7,0.458,1.9,4.5,0.409,1.4,2.5,0.546,0.589,0.9,1,0.851,0.5,3.4,3.9,0.6,0.4,0.5,0.7,1.9,9.1,74,18.9,1.62,-0.58,1.04,3.7,10.1,98.14,44,7.81,445,8,4
Jodie Meeks,Orlando Magic,East,SG,41,920,29,20.5,2.9,7.1,0.402,1.6,3.8,0.409,1.3,3.3,0.395,0.512,1.8,2.1,0.878,0.1,2,2.1,1.3,0.9,0.1,1,1.1,9.1,36,20.5,-0.05,-1.6,-1.65,0.7,8.1,100.24,14,6.54,173,36.5,15
Kelly Olynyk,Boston Celtics,East,C,41,2200,25,20.5,3.5,6.8,0.512,0.9,2.6,0.354,2.6,4.2,0.608,0.579,1.2,1.6,0.732,1,3.8,4.8,2,0.6,0.4,1.3,2.8,9,75,20.5,-0.31,0.81,0.5,3.54,11,99.85,49,3.09,457,56.5,16
Evan Turner,Portland Trail Blazers,West,SF,41,1050,28,25.5,3.6,8.5,0.426,0.5,1.8,0.263,3.1,6.7,0.47,0.454,1.3,1.6,0.825,0.6,3.2,3.8,3.2,0.8,0.4,1.5,1.9,9,65,25.5,-3.04,0.15,-2.89,0.25,8.8,99.29,34,16.39,564,17,13
DeMarre Carroll,Toronto Raptors,East,SF,41,1125,30,26.1,3.1,7.6,0.4,1.5,4.4,0.341,1.5,3.2,0.483,0.499,1.2,1.6,0.761,0.9,2.9,3.8,1,1.1,0.4,0.8,2,8.9,72,26.1,0,0.83,0.83,4.66,7.1,96.82,44,14.2,363.5,29.5,8
Al-Farouq Aminu,Portland Trail Blazers,West,SF,41,1050,26,29.1,3,7.6,0.393,1.1,3.5,0.33,1.9,4.2,0.445,0.468,1.6,2.2,0.706,1.3,6.1,7.4,1.6,1,0.7,1.5,1.7,8.7,61,29.1,-1.86,3.13,1.27,4.86,9.2,98.38,33,7.68,330.5,33,9
Marreese Speights,Los Angeles Clippers,West,C,41,2000,29,15.7,3,6.7,0.445,1.3,3.4,0.372,1.7,3.3,0.52,0.539,1.5,1.7,0.876,1.1,3.5,4.5,0.8,0.3,0.5,0.8,2.8,8.7,82,15.7,0.67,0.69,1.36,3.66,11.4,97.43,51,1.4,564.5,80,12
Tyson Chandler,Phoenix Suns,West,C,41,1100,34,27.6,3.3,4.9,0.671,0,0,-0.333,3.3,4.9,0.671,0.671,1.9,2.6,0.734,3.3,8.2,11.5,0.6,0.7,0.5,1.4,2.7,8.4,47,27.6,-1.06,2.2,1.14,3.55,13.1,101.88,15,12.42,832,29,9
Troy Daniels,Memphis Grizzlies,West,SG,41,790,25,17.7,2.8,7.4,0.374,2.1,5.3,0.389,0.7,2.1,0.336,0.513,0.6,0.8,0.796,0.3,1.2,1.5,0.7,0.3,0.1,0.7,1.3,8.2,67,17.7,-0.02,-2.1,-2.12,0.72,6.5,95.85,33,3.33,106,30,10
Willy Hernangomez,New York Knicks,East,C,41,3300,22,18.4,3.4,6.5,0.529,0.1,0.2,0.267,3.4,6.3,0.538,0.533,1.3,1.7,0.728,2.4,4.6,7,1.3,0.6,0.5,1.4,2.1,8.2,72,18.4,-0.75,0.4,-0.35,2.37,13.3,99.12,27,1.44,2,0,55.5
Caris LeVert,Brooklyn Nets,East,SF,41,1800,22,21.7,3,6.7,0.45,1,3.2,0.321,2,3.4,0.571,0.528,1.2,1.6,0.72,0.4,2.9,3.3,1.9,0.9,0.1,1,1.6,8.2,57,21.7,-0.46,-0.84,-1.3,1.53,8.6,104.52,15,1.56,198.5,0,28
Willie Cauley-Stein,Sacramento Kings,West,C,41,1075,23,18.9,3.4,6.4,0.53,0,0,0,3.4,6.4,0.532,0.53,1.3,2,0.669,1.1,3.4,4.5,1.1,0.7,0.6,0.9,2,8.1,75,18.9,-2.07,0.9,-1.17,1.72,10.6,96.91,29,3.55,456.5,0,17
Ben McLemore,Sacramento Kings,West,SG,41,1075,23,19.3,3,6.9,0.43,1.1,2.8,0.382,1.9,4.1,0.462,0.507,1.1,1.5,0.753,0.3,1.8,2.1,0.8,0.5,0.1,1,1.8,8.1,61,19.3,-2.88,-1.58,-4.46,-0.99,6,97.04,27,4.01,272.5,30,17
Tristan Thompson,Cleveland Cavaliers,East,C,41,1200,25,29.9,3.4,5.6,0.6,0,0,0,3.4,5.6,0.604,0.6,1.4,2.7,0.498,3.7,5.5,9.2,1,0.5,1.1,0.8,2.3,8.1,78,29.9,-1.31,1.31,0,4.62,8.9,98.28,50,15.33,1365.5,368,211
Vince Carter,Memphis Grizzlies,West,SF,41,790,40,24.6,2.6,6.7,0.394,1.5,4.1,0.378,1.1,2.7,0.418,0.508,1.2,1.6,0.765,0.5,2.6,3.1,1.8,0.8,0.5,0.7,2.2,8,73,24.7,1.36,-0.06,1.3,4.81,7.8,95.02,36,4.26,2891.5,0,7
Alex Len,Phoenix Suns,West,C,41,1100,23,20.3,3,6,0.497,0,0.2,0.25,2.9,5.9,0.503,0.5,1.9,2.7,0.721,2,4.6,6.6,0.6,0.5,1.3,1.3,3.1,8,77,20.3,-3.62,1.28,-2.34,0.81,9.5,103.52,21,4.82,270,10.5,6
Shelvin Mack,Utah Jazz,West,PG,41,910,26,21.9,3.1,6.9,0.446,0.7,2.2,0.308,2.4,4.7,0.51,0.495,1,1.4,0.688,0.4,1.9,2.3,2.8,0.8,0.1,1.6,1.8,7.8,55,21.9,-1.51,-1.28,-2.79,0.25,7.9,93.44,34,2.43,121.5,6,3
Rajon Rondo,Chicago Bulls,East,PG,41,2500,30,26.7,3.3,8.1,0.408,0.7,1.9,0.376,2.6,6.2,0.418,0.453,0.4,0.7,0.6,1.1,4.1,5.1,6.7,1.4,0.2,2.4,2.1,7.8,69,26.7,-1.35,-0.49,-1.84,1.51,10.6,97.96,34,14,1765,185.5,74
Garrett Temple,Sacramento Kings,West,SG,41,1075,30,26.6,2.8,6.6,0.424,1.3,3.4,0.373,1.6,3.3,0.476,0.519,0.9,1.1,0.784,0.5,2.3,2.8,2.6,1.3,0.4,1.2,2.2,7.8,65,26.6,-0.14,-0.46,-0.6,2.67,7.1,97.51,25,8,100,2,1
Matthew Dellavedova,Milwaukee Bucks,East,PG,41,785,26,26.1,2.7,7,0.39,1,2.8,0.367,1.7,4.2,0.404,0.463,1.1,1.3,0.854,0.3,1.6,1.9,4.7,0.7,0,1.8,2,7.6,76,26.1,-0.88,-1.01,-1.89,1.54,6.6,97.5,39,9.61,910.5,175,30
Luol Deng,Los Angeles Lakers,West,SF,41,3000,31,26.5,2.9,7.6,0.387,0.9,2.9,0.309,2,4.6,0.436,0.447,0.8,1.1,0.73,1.1,4.1,5.3,1.3,0.9,0.4,0.8,1.1,7.6,56,26.5,-1.87,1.54,-0.33,2.69,7.7,100.3,18,18,838,22,13.5
Andre Iguodala,Golden State Warriors,West,SF,41,2600,33,26.3,2.9,5.5,0.528,0.8,2.3,0.362,2,3.1,0.651,0.605,0.9,1.3,0.706,0.7,3.3,4,3.4,1,0.5,0.8,1.3,7.6,76,26.3,2.01,1.52,3.53,8.72,10.2,101.92,64,11.13,1748.5,300.5,43
Manu Ginobili,San Antonio Spurs,West,SG,41,1175,39,18.7,2.5,6.4,0.39,1.3,3.3,0.392,1.2,3.1,0.387,0.491,1.2,1.6,0.804,0.4,1.9,2.3,2.7,1.2,0.2,1.4,1.7,7.5,69,18.7,1.43,1,2.43,4.64,8.7,100.94,51,14,53,299,66
Danny Green,San Antonio Spurs,West,SG,41,1175,29,26.6,2.6,6.6,0.392,1.7,4.6,0.379,0.9,2,0.42,0.523,0.4,0.5,0.844,0.5,2.8,3.3,1.8,1,0.8,1.1,1.8,7.3,68,26.6,-0.45,1.71,1.26,4.83,6.9,94.47,51,10,6,0,15
David Lee,San Antonio Spurs,West,PF,41,1175,33,18.7,3.1,5.3,0.59,0,0,-0.333,3.1,5.3,0.59,0.59,1,1.4,0.708,1.9,3.7,5.6,1.6,0.4,0.5,1,1.6,7.3,79,18.7,-0.38,1.5,1.12,3.98,12.6,98.36,58,1.55,42,56.5,35
Thabo Sefolosha,Atlanta Hawks,East,SF,41,885,32,25.7,2.8,6.4,0.441,0.7,1.9,0.342,2.1,4.4,0.484,0.492,0.9,1.2,0.733,0.9,3.5,4.4,1.7,1.5,0.5,0.9,1.6,7.2,62,25.7,-1.93,2.27,0.34,3.55,8.6,99.53,32,3.85,280,28.5,17.5
Joe Ingles,Utah Jazz,West,SF,41,910,29,24,2.5,5.5,0.452,1.5,3.4,0.441,1,2.1,0.471,0.589,0.6,0.8,0.735,0.3,2.9,3.2,2.7,1.2,0.1,1.3,2,7.1,82,24,2.29,0.26,2.55,6.68,8.9,94.04,51,2.15,178,86.5,4
Jared Dudley,Phoenix Suns,West,PF,41,1100,31,21.3,2.5,5.4,0.454,1.2,3.2,0.379,1.3,2.2,0.559,0.565,0.7,1,0.662,0.5,3,3.5,1.9,0.7,0.3,1.1,2.4,6.8,64,21.3,-0.67,1.89,1.22,3.94,7.9,103.23,17,10.47,184,31,4
