PLAYER,TEAM,CONF,POSITION,GAMES,VALUE_MILLIONS,AGE,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,POINTS,GP,M0,ORPM,DRPM,RPM,WINS_RPM,PIE,PACE,W,SALARY_MILLIONS,PAGEVIEWS,TWITTER_FAVORITE_COUNT,TWITTER_RETWEET_COUNT
Patrick Patterson,Toronto Raptors,East,PF,41,1125,27,24.6,2.4,5.9,0.401,1.4,3.9,0.372,0.9,2,0.458,0.523,0.7,0.9,0.717,1,3.6,4.5,1.2,0.6,0.4,0.6,1.8,6.8,65,24.6,1.05,1.26,2.31,5.4,7.5,97.3,42,6.05,8,53.5,8
Bobby Portis,Chicago Bulls,East,PF,41,2500,21,15.6,2.9,5.9,0.488,0.5,1.5,0.333,2.4,4.4,0.541,0.531,0.6,0.9,0.661,1.2,3.5,4.6,0.5,0.3,0.2,0.6,1.5,6.8,64,15.6,-1.94,-0.5,-2.44,0.43,11,97.38,30,1.45,193,37,73
Bobby Portis,Chicago Bulls,East,PF,41,2500,21,15.6,2.9,5.9,0.488,0.5,1.5,0.333,2.4,4.4,0.541,0.531,0.6,0.9,0.661,1.2,3.5,4.6,0.5,0.3,0.2,0.6,1.5,6.8,64,15.6,-1.94,-0.5,-2.44,0.43,11,97.38,30,1.52,193,37,73
Brandan Wright,Memphis Grizzlies,West,PF,41,790,29,16,3,4.8,0.615,0,0,0,3,4.8,0.619,0.615,0.8,1.3,0.657,1.1,1.7,2.8,0.5,0.4,0.7,0.4,1.5,6.8,28,16,-0.86,0.4,-0.46,0.71,11.6,93.54,14,5.71,152.5,0,6
Alec Burks,Utah Jazz,West,SG,41,910,25,15.5,2.4,5.9,0.399,0.6,1.8,0.329,1.8,4.1,0.43,0.45,1.4,1.9,0.769,0.4,2.5,2.9,0.7,0.4,0.1,0.8,1.2,6.7,42,15.5,-2.47,-0.94,-3.41,-0.12,8.7,95.94,26,10.15,111,10,15
Dwight Powell,Dallas Mavericks,West,C,41,1450,25,17.3,2.5,4.9,0.515,0.3,1,0.284,2.2,3.9,0.571,0.542,1.4,1.8,0.759,1.2,2.8,4,0.6,0.8,0.5,0.4,1.8,6.7,77,17.3,-0.66,-0.51,-1.17,1.58,10.7,93.78,30,8.38,213,0,10
Jaylen Brown,Boston Celtics,East,SF,41,2200,20,17.2,2.5,5.4,0.454,0.6,1.7,0.341,1.9,3.7,0.507,0.508,1.1,1.6,0.685,0.6,2.2,2.8,0.8,0.4,0.2,0.9,1.8,6.6,78,17.2,-2.95,-0.42,-3.37,-0.21,7.1,99.02,50,4.74,441,0,100
Michael Carter-Williams,Chicago Bulls,East,PG,41,2500,25,18.8,2.5,6.8,0.366,0.3,1.4,0.234,2.2,5.4,0.401,0.391,1.3,1.7,0.753,0.5,2.9,3.4,2.5,0.8,0.5,1.5,2.3,6.6,45,18.8,-2.82,1.12,-1.7,0.77,7,98.47,25,3.18,645,0,5
Dante Cunningham,New Orleans Pelicans,West,SF,41,750,29,25,2.6,5.4,0.485,1.1,2.7,0.392,1.6,2.7,0.579,0.584,0.2,0.4,0.593,0.8,3.3,4.2,0.6,0.6,0.4,0.4,1.5,6.6,66,25,-0.37,-0.56,-0.93,2.29,6.8,99.77,28,2.98,97.5,0,3
Kosta Koufos,Sacramento Kings,West,C,41,1075,27,20,3,5.5,0.551,0,0,0,3,5.5,0.552,0.551,0.5,0.9,0.613,1.7,4,5.7,0.7,0.5,0.7,0.9,2.4,6.6,71,20,-2.78,2.83,0.05,2.79,9.3,96.17,27,8.05,189,37,8
Andre Roberson,Oklahoma City Thunder,West,SF,41,1025,25,30.1,2.7,5.9,0.464,0.6,2.3,0.245,2.2,3.5,0.609,0.513,0.6,1.4,0.423,1.2,3.9,5.1,1,1.2,1,0.6,2.6,6.6,79,30.1,-1.4,2.64,1.24,6.73,5.9,101.08,46,2.18,7.5,10,8
Sam Dekker,Houston Rockets,West,SF,41,1650,22,18.4,2.6,5.6,0.473,0.8,2.4,0.321,1.9,3.1,0.591,0.543,0.5,0.9,0.559,1.2,2.5,3.7,1,0.5,0.3,0.5,1.1,6.5,77,18.4,0.05,-1.42,-1.37,1.64,8.7,102.25,52,1.72,331,139,13
Amir Johnson,Boston Celtics,East,PF,41,2200,29,20.1,2.7,4.6,0.576,0.3,0.8,0.409,2.3,3.8,0.612,0.612,0.8,1.3,0.67,1.5,3.1,4.6,1.8,0.6,0.8,1,2.6,6.5,80,20.1,0.22,3.58,3.8,7.02,9.1,97.94,51,12,282,31.5,6
Kyle O'Quinn,New York Knicks,East,C,41,3300,26,15.6,2.7,5.2,0.521,0,0.2,0.118,2.7,5,0.538,0.523,0.8,1.1,0.771,2,3.6,5.6,1.5,0.5,1.3,1,2.2,6.3,79,15.6,-1.28,1.16,-0.12,2.31,13.2,97.82,29,3.92,152,0,7
Dante Exum,Utah Jazz,West,PG,41,910,21,18.6,2.3,5.5,0.427,0.7,2.3,0.295,1.7,3.2,0.519,0.488,0.9,1.1,0.795,0.5,1.5,2,1.7,0.3,0.2,1.2,2.2,6.2,66,18.6,-2.14,-0.65,-2.79,0.25,5.4,94.42,40,3.94,483,48.5,28
Trey Lyles,Utah Jazz,West,PF,41,910,21,16.3,2.2,6.2,0.362,0.9,2.9,0.319,1.3,3.3,0.4,0.436,0.8,1.1,0.722,0.7,2.6,3.3,1,0.4,0.3,0.9,1.4,6.2,71,16.3,-2.48,-0.23,-2.71,0.29,7.6,94.43,43,2.34,334.5,48,12
Chandler Parsons,Memphis Grizzlies,West,SF,41,790,28,19.9,2.2,6.5,0.338,0.7,2.7,0.269,1.5,3.8,0.388,0.394,1,1.3,0.814,0.2,2.3,2.5,1.6,0.6,0.1,0.7,1.5,6.2,34,19.9,-3.51,-0.33,-3.84,-0.29,5.6,94.04,18,22.12,555.5,59,16
JaVale McGee,Golden State Warriors,West,C,41,2600,29,9.6,2.7,4.1,0.652,0,0,0,2.7,4.1,0.658,0.652,0.7,1.4,0.505,1.3,1.9,3.2,0.2,0.2,0.9,0.5,1.4,6.1,77,9.6,0.83,0.11,0.94,2.04,12.5,105.1,62,1.4,804.5,0,32
Jerian Grant,Chicago Bulls,East,PG,41,2500,24,16.3,2,4.8,0.425,0.8,2.1,0.366,1.3,2.7,0.473,0.507,1,1.2,0.89,0.3,1.5,1.8,1.9,0.7,0.1,0.7,1.5,5.9,63,16.3,0.5,1.07,1.57,3.03,8.4,97,29,1.64,371,25,32.5
Andrew Harrison,Memphis Grizzlies,West,PG,41,790,22,20.5,1.6,5,0.325,0.6,2.2,0.276,1,2.8,0.363,0.385,2.1,2.7,0.763,0.3,1.6,1.9,2.8,0.7,0.3,1.2,2.7,5.9,72,20.5,-1.2,-0.38,-1.58,1.38,5.3,94.76,38,1.31,5,0,17
Domantas Sabonis,Oklahoma City Thunder,West,PF,41,1025,20,20.1,2.4,5.9,0.399,0.6,2,0.321,1.7,4,0.438,0.452,0.5,0.8,0.657,0.6,3,3.6,1,0.5,0.4,1,2.5,5.9,81,20.1,-3.9,1.86,-2.04,1.14,4.9,99.61,46,2.44,550.5,0,82
Ian Mahinmi,Washington Wizards,East,C,41,1000,30,17.9,2.1,3.6,0.586,0,0,-0.333,2.1,3.6,0.586,0.586,1.4,2.4,0.573,1.5,3.3,4.8,0.6,1.1,0.8,1.1,2.9,5.6,31,17.9,-2.22,3.11,0.89,1.44,8.2,98.9,19,15.94,162.5,10,5
Georgios Papagiannis,Sacramento Kings,West,C,41,1075,19,16.1,2.5,4.6,0.549,0,0.1,0,2.5,4.5,0.56,0.549,0.5,0.6,0.857,1.1,2.8,3.9,0.9,0.1,0.8,1.1,2,5.6,22,16.1,-2.47,-0.3,-2.77,0.08,8.2,96.93,7,2.2,172,7,3
Delon Wright,Toronto Raptors,East,PG,41,1125,24,16.5,1.8,4.3,0.422,0.4,1.1,0.333,1.4,3.2,0.453,0.466,1.6,2,0.764,0.6,1.2,1.8,2.1,1,0.4,0.9,1.1,5.6,27,16.5,-1.28,0.98,-0.3,0.77,10.5,94.48,19,1.58,202.5,11.5,14
Terry Rozier,Boston Celtics,East,PG,41,2200,22,17.1,2,5.6,0.367,0.8,2.4,0.318,1.3,3.1,0.405,0.437,0.7,0.9,0.773,0.5,2.5,3.1,1.8,0.6,0.1,0.6,0.9,5.5,74,17.1,-1.05,-0.01,-1.06,1.65,9.1,98.27,47,1.91,208,2,6
Malcolm Delaney,Atlanta Hawks,East,PG,41,885,27,17.1,2,5.3,0.374,0.4,1.5,0.236,1.6,3.8,0.428,0.407,1,1.3,0.806,0.1,1.5,1.7,2.6,0.5,0,1.3,1.5,5.4,73,17.1,-2.64,-0.25,-2.89,0.18,6.4,98.7,37,2.5,183.5,1,1
Meyers Leonard,Portland Trail Blazers,West,PF,41,1050,24,16.5,2,5.1,0.386,1,2.9,0.347,1,2.2,0.436,0.484,0.5,0.5,0.875,0.4,2.8,3.2,1,0.2,0.4,0.5,2.3,5.4,74,16.5,-1.5,0.26,-1.24,1.48,6.1,99.44,37,9.21,276,149,31
Randy Foye,Brooklyn Nets,East,SG,41,1800,33,18.6,1.7,4.7,0.363,1,2.9,0.33,0.7,1.8,0.418,0.466,0.8,0.9,0.857,0.1,2.1,2.2,2,0.5,0.1,1.2,1.4,5.2,69,18.6,-2.7,-1.42,-4.12,-0.85,5.7,103.71,17,2.5,267.5,2,4
Luis Scola,Brooklyn Nets,East,PF,41,1800,36,12.8,2,4.2,0.47,0.5,1.4,0.34,1.5,2.8,0.535,0.526,0.7,1,0.676,1.4,2.4,3.9,1,0.4,0.1,0.9,1.8,5.1,36,12.8,-0.8,-0.29,-1.09,0.62,8.9,102.58,7,5.5,416,16,60
Denzel Valentine,Chicago Bulls,East,SG,41,2500,23,17.1,1.8,5.1,0.354,1.3,3.6,0.351,0.5,1.4,0.363,0.481,0.2,0.3,0.778,0.2,2.5,2.6,1.1,0.5,0.1,0.9,1.5,5.1,57,17.1,-2.21,0.13,-2.08,0.64,5.8,97.94,28,2.09,403,23,24
Anthony Bennett,Brooklyn Nets,East,PF,41,1800,23,11.5,1.7,4,0.413,0.6,2.1,0.271,1.1,1.9,0.568,0.484,1.1,1.6,0.722,1.1,2.3,3.4,0.5,0.2,0.1,0.5,0.8,5,23,11.5,-0.76,-1.29,-2.05,0.19,9.4,104.03,3,1.02,19,9,10.5
Aaron Brooks,Indiana Pacers,East,PG,41,880,32,13.8,1.9,4.6,0.403,0.7,2,0.375,1.1,2.6,0.424,0.483,0.5,0.6,0.8,0.3,0.8,1.1,1.9,0.4,0.1,1,1.4,5,65,13.8,-1.81,-1.47,-3.28,-0.09,6.2,96.55,36,2.7,10,1,3
Trey Burke,Washington Wizards,East,PG,41,1000,24,12.3,2,4.5,0.455,0.5,1.2,0.443,1.5,3.2,0.459,0.516,0.4,0.5,0.759,0.1,0.7,0.8,1.8,0.2,0.1,0.8,0.9,5,57,12.3,-2.15,-3.09,-5.24,-0.92,8.1,96.37,35,3.39,429.5,41,14
Joakim Noah,New York Knicks,East,C,41,3300,31,22.1,2.2,4.4,0.49,0,0,0,2.2,4.4,0.493,0.49,0.7,1.7,0.436,3.5,5.2,8.8,2.2,0.7,0.8,1.3,2.8,5,46,22.1,-2.23,1.17,-1.06,1.32,9.4,98.45,17,17,1202.5,0,87
Mario Hezonja,Orlando Magic,East,SF,41,920,21,14.8,1.8,5.1,0.355,0.7,2.2,0.299,1.1,2.9,0.398,0.42,0.6,0.8,0.8,0.3,1.9,2.2,1,0.5,0.2,0.9,1.1,4.9,65,14.8,-4.4,-2.2,-6.6,-2.09,5.9,97.48,20,3.91,396.5,272,207
Tiago Splitter,Philadelphia 76ers,East,C,41,800,32,9.5,1.8,3.9,0.452,0.3,0.8,0.333,1.5,3.1,0.48,0.484,1.1,1.4,0.818,1,1.8,2.8,0.5,0.1,0.1,0.8,1,4.9,8,9.5,-1.97,0.69,-1.28,0.09,10.6,99.11,1,8.55,274.5,8,9
Kevin Seraphin,Indiana Pacers,East,PF,41,880,27,11.4,2.2,4,0.551,0,0,0,2.2,4,0.556,0.551,0.3,0.4,0.636,0.8,2.1,2.9,0.5,0.1,0.4,0.6,1.3,4.7,49,11.4,-2.94,-1.07,-4.01,-0.31,9.5,96.87,23,1.8,16,4.5,8
Isaiah Canaan,Chicago Bulls,East,SG,41,2500,25,15.2,1.6,4.4,0.364,0.6,2.4,0.266,1,2,0.481,0.436,0.8,0.8,0.909,0.2,1.1,1.3,0.9,0.6,0,0.5,0.9,4.6,39,15.2,-3,-1.12,-4.12,-0.37,5.6,96.46,19,1.02,180.5,24.5,8
Boris Diaw,Utah Jazz,West,PF,41,910,34,17.6,2,4.5,0.446,0.3,1.1,0.247,1.7,3.4,0.512,0.477,0.4,0.5,0.743,0.6,1.5,2.2,2.3,0.2,0.1,1.2,1.1,4.6,73,17.6,-2.58,-0.5,-3.08,0.03,7.1,93.08,45,7,489.5,136.5,13
Kris Humphries,Atlanta Hawks,East,PF,41,885,31,12.3,1.6,3.8,0.407,0.3,1,0.352,1.2,2.9,0.425,0.451,1.1,1.5,0.78,1.1,2.6,3.7,0.5,0.3,0.4,0.5,1.2,4.6,56,12.3,-2.3,0.41,-1.89,0.54,10.5,98.12,31,4,2940.5,67,9
Reggie Bullock,Detroit Pistons,East,SF,41,900,25,15.1,1.7,4.1,0.422,0.9,2.4,0.384,0.8,1.8,0.473,0.531,0.2,0.2,0.714,0.4,1.6,2.1,0.9,0.6,0.1,0.3,0.7,4.5,31,15.1,-0.98,0.57,-0.41,0.79,8.1,98.05,13,2.26,125,20,13
Stanley Johnson,Detroit Pistons,East,SF,41,900,20,17.8,1.7,4.7,0.353,0.6,2,0.292,1.1,2.7,0.398,0.415,0.5,0.7,0.679,0.5,2,2.5,1.4,0.7,0.3,0.9,1.6,4.4,77,17.8,-2.34,-0.04,-2.38,0.63,4.8,96.99,35,2.97,10,0,19
Noah Vonleh,Portland Trail Blazers,West,PF,41,1050,21,17.1,1.8,3.6,0.481,0.1,0.3,0.35,1.7,3.4,0.492,0.494,0.8,1.3,0.638,1.8,3.5,5.2,0.4,0.4,0.4,0.9,2.1,4.4,74,17.1,-4.02,1.03,-2.99,0.11,7.3,98.18,38,2.75,218,23.5,12
Brandon Rush,Minnesota Timberwolves,West,SG,41,770,31,21.9,1.5,4,0.374,0.9,2.4,0.386,0.6,1.6,0.356,0.492,0.3,0.4,0.722,0.3,1.8,2.1,1,0.5,0.5,0.6,0.9,4.2,47,21.9,-3.13,-0.73,-3.86,-0.48,4.3,96.76,15,3.5,412.5,14,1.5
Thon Maker,Milwaukee Bucks,East,C,41,785,19,9.9,1.5,3.2,0.459,0.5,1.3,0.378,1,1.9,0.514,0.536,0.6,0.9,0.653,0.7,1.3,2,0.4,0.2,0.5,0.3,1.5,4,57,9.9,-1.23,0.17,-1.06,0.7,7.2,94,31,2.57,976,0,39.5
Jarell Martin,Memphis Grizzlies,West,PF,41,790,22,13.3,1.4,3.6,0.384,0.2,0.6,0.36,1.2,3,0.389,0.414,1,1.2,0.8,1,2.9,3.9,0.2,0.4,0.2,0.7,2.2,3.9,42,13.3,-4.23,1.17,-3.06,0.02,6.9,97.39,23,1.47,80.5,2,4
Malik Beasley,Denver Nuggets,West,SG,41,890,20,7.5,1.5,3.3,0.452,0.4,1.3,0.321,1.1,2,0.533,0.514,0.4,0.5,0.8,0.2,0.5,0.8,0.5,0.3,0,0.4,0.5,3.8,22,7.5,-1.74,0.21,-1.53,0.18,8.6,103.72,12,1.63,159,0,14
Kris Dunn,Minnesota Timberwolves,West,PG,41,770,22,17.1,1.5,4,0.377,0.3,0.9,0.288,1.2,3.1,0.404,0.411,0.5,0.8,0.61,0.3,1.8,2.1,2.4,1,0.5,1.1,2.3,3.8,78,17.1,-2.64,-0.41,-3.05,0.06,5.1,96.78,30,3.87,597.5,165,47
Jonas Jerebko,Boston Celtics,East,PF,41,2200,29,15.8,1.5,3.4,0.435,0.6,1.7,0.346,0.9,1.7,0.523,0.521,0.3,0.5,0.703,0.8,2.7,3.5,0.9,0.3,0.2,0.5,1.6,3.8,78,15.8,-0.89,-0.14,-1.03,1.63,6.9,98.94,51,5,215.5,7,17
Tyus Jones,Minnesota Timberwolves,West,PG,41,770,20,12.9,1.3,3,0.414,0.4,1.2,0.356,0.8,1.8,0.454,0.486,0.6,0.7,0.767,0.2,1,1.1,2.6,0.8,0.1,0.6,0.8,3.5,60,12.9,0.11,-0.34,-0.23,1.4,9.6,97.51,23,1.47,472,0,14
Adreian Payne,Minnesota Timberwolves,West,PF,41,770,25,7.5,1.3,3,0.426,0.2,0.8,0.2,1.1,2.2,0.513,0.454,0.8,1.1,0.737,0.5,1.3,1.8,0.4,0.4,0.4,0.4,1.8,3.5,18,7.5,-1.69,1.36,-0.33,0.24,8.2,96.52,5,2.02,166,0,13
Rashad Vaughn,Milwaukee Bucks,East,SG,41,785,20,11.2,1.4,3.8,0.365,0.6,2,0.321,0.8,1.8,0.413,0.449,0,0.1,0.4,0.1,1.1,1.2,0.6,0.5,0.2,0.3,0.8,3.5,41,11.2,-3.44,-0.89,-4.33,-0.35,5.2,96.36,18,1.81,128,2,7
Tyler Zeller,Boston Celtics,East,C,41,2200,27,10.3,1.5,3.1,0.494,0,0,0,1.5,3.1,0.497,0.494,0.4,0.8,0.564,0.8,1.6,2.4,0.8,0.1,0.4,0.4,1.2,3.5,51,10.3,-2.5,0.2,-2.3,0.28,8.5,99.46,32,8,336,15,14
Dragan Bender,Phoenix Suns,West,PF,41,1100,19,13.3,1.3,3.7,0.354,0.7,2.3,0.277,0.7,1.4,0.483,0.441,0.1,0.3,0.364,0.5,1.9,2.4,0.5,0.2,0.5,0.7,1.7,3.4,43,13.3,-3.2,-0.68,-3.88,-0.28,3.3,100.06,13,4.28,495,-0.333,-0.333
Jared Sullinger,Toronto Raptors,East,PF,41,1125,24,10.7,1.4,4.3,0.319,0.3,1.6,0.167,1.1,2.6,0.414,0.351,0.4,0.7,0.5,0.9,1.5,2.5,0.3,0.4,0.1,0.4,1.5,3.4,11,10.7,-2.7,0.9,-1.8,0.1,2.7,96.58,2,5.63,368.5,11,2
Henry Ellenson,Detroit Pistons,East,PF,41,900,20,7.7,1.2,3.4,0.359,0.5,1.8,0.286,0.7,1.5,0.448,0.438,0.2,0.4,0.5,0.4,1.7,2.2,0.4,0.1,0.1,0.7,0.3,3.2,19,7.7,-2.32,0.38,-1.94,0.1,7.6,95.74,8,1.7,147,6.5,5
Paul Pierce,Los Angeles Clippers,West,SF,41,2000,39,11.1,1.1,2.8,0.4,0.6,1.7,0.349,0.5,1.1,0.481,0.507,0.4,0.5,0.769,0,1.9,1.9,0.4,0.2,0.2,0.6,1.6,3.2,25,11.1,-2.04,1.24,-0.8,0.4,4.4,97.71,16,3.53,1671,346.5,142
Jarrett Jack,New Orleans Pelicans,West,PG,41,750,33,16.5,1,1.5,0.667,0,0.5,0,1,1,1,0.667,1,1,1,0,0,0,2.5,1,0,1.5,2,3,2,16.5,-1.85,0.01,-1.84,0.03,5.1,97.67,1,0.06,245.5,11.5,7
Fred VanVleet,Toronto Raptors,East,PG,41,1125,22,7.9,1.1,3,0.351,0.3,0.8,0.379,0.8,2.2,0.341,0.401,0.5,0.6,0.818,0.1,1,1.1,0.9,0.4,0.1,0.4,1,2.9,37,7.9,-2.44,0.83,-1.61,0.28,7.8,97.63,25,1.31,116.5,0,17.5
Kyle Singler,Oklahoma City Thunder,West,SF,41,1025,28,12,1.1,2.6,0.41,0.2,1.2,0.189,0.8,1.4,0.587,0.452,0.4,0.5,0.765,0.3,1.3,1.5,0.3,0.2,0.2,0.3,0.9,2.8,32,12,-3.25,0.9,-2.35,0.19,4.6,99.19,15,4.84,354,9,6
Omer Asik,New Orleans Pelicans,West,C,41,750,30,15.5,1,2.1,0.477,0,0,-0.333,1,2.1,0.477,0.477,0.7,1.3,0.59,1.5,3.7,5.3,0.5,0.2,0.3,0.5,1.6,2.7,31,15.5,-2.97,1.94,-1.03,0.65,7.3,99.64,12,9.9,8,-0.333,-0.333
Tomas Satoransky,Washington Wizards,East,SG,41,1000,25,12.6,1.1,2.6,0.415,0.2,0.6,0.243,0.9,1.9,0.473,0.446,0.4,0.6,0.697,0.4,1,1.5,1.6,0.5,0.1,0.7,1.1,2.7,57,12.6,-2.1,1.08,-1.02,0.93,6.4,95.69,33,2.87,4,7,8.5
Mike Scott,Atlanta Hawks,East,PF,41,885,28,10.8,0.9,3.3,0.288,0.2,1.5,0.148,0.7,1.8,0.406,0.322,0.4,0.4,0.875,0.6,1.5,2.1,0.9,0.2,0.2,0.4,0.7,2.5,18,10.8,-2.92,0.26,-2.66,0.06,5.8,97.93,7,3.33,7,2,1
Greivis Vasquez,Brooklyn Nets,East,PG,41,1800,30,13,0.7,2.7,0.25,0.3,1,0.333,0.3,1.7,0.2,0.313,0.7,1,0.667,0,0.7,0.7,1.7,0.3,0.3,0.3,2,2.3,3,13,-1.77,-0.38,-2.15,0.03,0.9,102.41,1,4.35,39,10,8.5
James Young,Boston Celtics,East,SG,41,2200,21,7.6,0.9,2,0.431,0.4,1.2,0.343,0.4,0.8,0.565,0.534,0.2,0.3,0.667,0.2,0.7,0.9,0.1,0.3,0.1,0.1,0.5,2.3,29,7.6,-1.88,-0.28,-2.16,0.14,6.4,100.01,16,1.83,12,0,12
Rakeem Christmas,Indiana Pacers,East,PF,41,880,25,7.6,0.7,1.5,0.442,0,0,-0.333,0.7,1.5,0.442,0.442,0.7,1,0.724,0.9,1,1.9,0.1,0.1,0.2,0.3,1.3,2,29,7.6,-2.2,0.5,-1.7,0.2,4.9,98.43,14,1.47,185,13,3
Udonis Haslem,Miami Heat,East,C,41,1350,36,8.1,0.7,1.4,0.478,0,0.2,0,0.7,1.3,0.55,0.478,0.6,0.9,0.6,0.5,1.8,2.3,0.4,0.4,0.1,0.5,1.4,1.9,16,8.1,-2.79,0.73,-2.06,0.09,7.3,98.53,6,4,401,28.5,18
Lamar Patterson,Atlanta Hawks,East,SG,41,885,25,8,0.6,3,0.2,0.2,1.2,0.167,0.4,1.8,0.222,0.233,0.4,0.6,0.667,0.2,1.2,1.4,1.2,0.2,0,0.8,1.2,1.8,5,8,-2.23,0.62,-1.61,0.03,-0.4,93.96,1,0.25,82,4,4
Cole Aldrich,Minnesota Timberwolves,West,C,41,770,28,8.6,0.7,1.4,0.523,0,0,-0.333,0.7,1.4,0.523,0.523,0.2,0.4,0.682,0.8,1.7,2.5,0.4,0.4,0.4,0.3,1.4,1.7,62,8.6,-1.82,1.83,0.01,1.04,7.6,97.42,23,7.64,220.5,22,9
Nick Collison,Oklahoma City Thunder,West,PF,41,1025,36,6.4,0.7,1.2,0.609,0,0.1,0,0.7,1.1,0.636,0.609,0.3,0.4,0.625,0.5,1.1,1.6,0.6,0.1,0.1,0.2,0.9,1.7,20,6.4,-2.18,1.12,-1.06,0.17,12,97.52,10,3.75,283.5,10,12
Bruno Caboclo,Toronto Raptors,East,SF,41,1125,21,4.4,0.7,1.8,0.375,0.2,0.7,0.333,0.4,1.1,0.4,0.438,0,0,-0.333,0.6,0.6,1.1,0.4,0.2,0.1,0.2,0.4,1.6,9,4.4,-1.76,0.11,-1.65,0.04,9.4,95.38,8,1.59,270.5,11,8
Ryan Kelly,Atlanta Hawks,East,PF,41,885,25,6.9,0.5,1.8,0.286,0.3,0.6,0.4,0.3,1.1,0.222,0.357,0.3,0.4,0.833,0.1,1.1,1.1,0.5,0.3,0.3,0.3,0.3,1.6,16,6.9,-1.94,1.45,-0.49,0.08,7.3,96.26,6,1.58,23,17,10
Jordan Mickey,Boston Celtics,East,PF,41,2200,22,5.6,0.6,1.4,0.441,0,0,0,0.6,1.3,0.455,0.441,0.3,0.6,0.571,0.5,0.8,1.4,0.3,0.1,0.2,0.4,0.5,1.5,25,5.6,-2.62,-0.15,-2.77,0.03,6,97.66,9,1.47,129.5,0,3
Alonzo Gee,Denver Nuggets,West,SF,41,890,29,6.8,0.2,1.1,0.214,0,0.2,0,0.2,0.8,0.273,0.214,0.4,0.7,0.556,0.3,0.8,1.2,0.5,0.4,0.1,0.3,1.1,0.8,13,6.8,-2.11,0.43,-1.68,0.08,0.8,104.33,4,0.06,109,-0.333,-0.333
